dimension,birth,death
1,60.32602481482634,inf
1,74.11213897471173,inf
1,73.47074479529641,inf
1,70.98057911213823,inf
1,69.66369479752265,inf
1,69.4152192138919,inf
1,69.2257277123564,inf
1,67.52609448482421,inf
1,65.91580404035984,inf
1,99.94622788003541,inf
1,59.15333436037203,inf
1,58.11095929114836,inf
1,57.344822209542976,inf
1,56.66452617959865,inf
1,56.60049229921314,inf
1,54.325816417742374,inf
1,51.25786240299843,inf
1,76.62059591134894,inf
1,99.75687698843836,inf
1,98.52376170469086,inf
1,95.33849060150328,inf
1,94.90440223751696,inf
1,94.3390713711829,inf
1,94.21283365087429,inf
1,92.80490235356959,inf
1,90.31910652775285,inf
1,86.90747659295424,inf
1,85.99617770878433,inf
1,83.6085707214888,inf
1,79.99961262125024,inf
1,76.79832470026048,inf
1,75.0616516836032,inf
1,91.01176365281412,inf
1,40.68242609300727,74.86032901642459
1,59.25510869265688,91.96855341393224
1,61.69195516094111,93.71468479270452
1,40.129548346304915,71.8855596158031
1,52.16031451719701,82.75372610342187
1,48.86630467371228,79.38582160944668
1,56.492246222475984,86.84210980905472
1,40.863943417000606,70.55842074000928
1,63.63554518171933,93.10696081372627
1,59.03178143166457,88.36632705531048
1,52.477670434296634,81.22138568286708
1,66.96452551506285,95.34265216482912
1,40.45404504684255,68.31659511682096
1,72.14147022201973,99.71342690771112
1,53.34757999075955,80.85226301640063
1,69.91677417931025,96.58913692949187
1,48.769863144562756,74.92768573587166
1,65.14473647243184,90.89636049273196
1,30.5672372504039,56.15348243233063
1,47.04924037806835,71.06987857447221
1,41.059692179283125,64.87860153799691
1,46.28730198866467,70.00212177759441
1,64.5370423954235,88.17918813416237
1,49.079525824898546,72.547582386507
1,47.83228978630205,71.24744043324452
1,71.61484535376113,94.9689629149937
1,37.26661618147436,60.30849205037466
1,44.82137399005867,67.83801502368951
1,36.38291808682682,59.32135643552737
1,28.52181832841707,51.34105164555907
1,55.60109771853579,78.12065636786161
1,40.91541694119047,63.09677627510891
1,67.56191665999903,89.73131220809475
1,63.88139184333885,85.94045235493807
1,41.012591736298724,62.881057839121176
1,32.55552121828296,54.36379337678745
1,56.96224913277297,78.7424482923255
1,75.99322345790343,97.17062631587957
1,67.59986115757647,88.72036761419818
1,55.24179180135142,75.84259787215669
1,68.51106132214505,88.97712514710226
1,70.30859754376563,90.77430381911603
1,70.00975405872427,90.20616386615242
1,56.79784892967097,76.9195264540018
1,55.23010622439675,75.27351394548543
1,32.694637198117256,52.589376228659376
1,65.41655958552128,85.09182508211909
1,39.92682795523896,59.28500857322539
1,29.161351883210695,48.48176633641333
1,57.3657121391279,76.47320737570003
1,57.63853898585699,76.66863639140915
1,46.06955970200774,64.9526929375712
1,74.97337134356795,93.78962017222658
1,40.48973684267209,59.24123973098999
1,52.040113035733,70.72585819194848
1,59.79811768786548,78.37571404473474
1,72.25724435634596,90.8291058559514
1,29.674181410562547,47.679980872688866
1,54.26234931904625,71.98386151514578
1,36.15625699303968,53.85028481588426
1,73.14733757159613,90.79594796920995
1,51.83945407761793,69.4245841605767
1,31.042248597880835,48.50522311834714
1,48.70145848838583,66.08997118638769
1,46.72053792030157,63.81794314906616
1,36.9181532486588,53.995736531067635
1,60.39477393567659,77.44123623966094
1,53.37675403720597,70.35684086152506
1,39.27165055064276,56.129874564584725
1,57.14454520111173,73.82268515003815
1,48.17424235465729,64.81643983295312
1,57.31941669889352,73.91065871325151
1,49.00109312653003,65.51074134120603
1,41.226373327841884,57.30484380428412
1,37.27954806923205,53.223141760008126
1,26.18858735540904,41.93112515421574
1,57.02745491206454,72.71874794968977
1,43.48072110452388,59.139016808821594
1,26.59331029297108,41.89766840960598
1,55.03692245723297,70.32585518313181
1,30.495045635502446,45.72199543902029
1,30.055487278213786,45.196432132846915
1,38.067836737153996,53.1994614559177
1,67.0069268927866,82.09175140902498
1,35.048877631082846,49.99905606044181
1,47.94604838145398,62.70384989553383
1,26.81845287838775,41.45329878389233
1,49.491370583182274,63.81079627939828
1,54.23202211179057,68.51290646695759
1,34.05987398055489,48.12257434970326
1,34.87341253939929,48.935107975063026
1,30.58028193559686,44.589318974689675
1,73.80451952909175,87.74666787915932
1,40.03264799010277,53.933146667154425
1,33.17942213317495,47.0091882918472
1,77.16442987246295,90.94328673910195
1,44.564753762331506,58.3232521015953
1,34.117193527027766,47.87355642489908
1,24.23007048350929,37.97500419816733
1,60.944139492040186,74.58447916143376
1,67.77322351213104,81.35406226756137
1,59.14031165344845,72.70184197307208
1,64.0188329163093,77.57777334150084
1,33.157096671260675,46.70164977665778
1,32.50565923545755,45.89459419269211
1,32.973820309394725,46.130321740727986
1,48.10877349373003,61.265128416141856
1,34.92788840831714,47.97696884284427
1,37.25370706433263,50.28903444723985
1,34.89346335221782,47.82934563582906
1,58.239257021663214,71.01932598404073
1,34.79401338235932,47.45012718990475
1,43.77257921944765,56.24268001308794
1,33.5962476816097,46.037680666210655
1,31.343512927962934,43.73695180956742
1,47.61837295349492,59.92971691106605
1,35.336694432323405,47.55721657069209
1,29.89862323422104,42.0251373411646
1,26.005051706154,38.0060981007004
1,44.7909031491837,56.73880748000043
1,50.70160471571663,62.6412448483916
1,28.10870591221997,40.04216077497241
1,49.246342873355694,61.136013747480604
1,59.73051134492387,71.52626205898426
1,74.11330990504472,85.85922620835267
1,36.51736772076503,48.229298157773776
1,64.58591373799909,76.26225887230022
1,23.861455418070285,35.50666215609299
1,76.49123836943231,87.93893721379096
1,28.541030250997903,39.956165166725405
1,44.232392773367145,55.63362974447944
1,58.91787327721777,70.30280187566149
1,28.49644126866011,39.837056972267575
1,24.29080923795839,35.619747776161965
1,34.00868425897045,45.320892618757725
1,87.92155245107857,99.22570702169253
1,46.36183017457536,57.66041944282995
1,64.13288856941995,75.38543617139702
1,73.60043375308042,84.6874837637194
1,47.691226446089054,58.77219524099234
1,53.552133743107404,64.58731410775363
1,38.040795631079014,49.05467418662556
1,39.82387693706729,50.82634539840993
1,63.02053326649086,73.96978944686244
1,29.816826096427206,40.7645017070157
1,32.309331063895314,43.182647908041766
1,44.24804061132499,55.09649407585642
1,26.93458166616966,37.70989294524577
1,47.29791704576523,58.071261044925556
1,80.9055815050357,91.66449014801452
1,44.619834434191525,55.3571714186732
1,27.54924131540385,38.24134133655252
1,57.115470265660505,67.77732935235122
1,42.54763222703364,53.10194001779194
1,57.25131892661934,67.7395102473392
1,42.04450861859707,52.51219521920413
1,31.188793071634098,41.615147956252855
1,46.23176842065111,56.64514923435374
1,26.97763997124438,37.368920145128726
1,24.478210043020916,34.85197695594613
1,40.29636612609951,50.595649605556375
1,34.59771830280193,44.817272895339386
1,26.30242092144189,36.50661296429884
1,44.55647296345207,54.701861578477576
1,58.69612100646059,68.76257727006677
1,37.94683327339228,47.98913676604806
1,33.61376692007901,43.537301366453185
1,40.188014386338295,50.10680328202385
1,76.56491168547068,86.40409431394862
1,26.793025671216,36.43019485777941
1,47.04028185539179,56.674606265258774
1,45.71771554426763,55.30834969963134
1,34.63706441971209,44.21542832975672
1,33.71568433473053,43.251523681008926
1,29.170037289627754,38.615088061427265
1,51.00580168022111,60.42117417705658
1,29.07142008526849,38.44738260572922
1,37.09093680731859,46.41247761365302
1,48.067270657736415,57.34012155202589
1,40.87786040814811,50.10881700172148
1,70.29629843761323,79.50123504773302
1,39.274183568747915,48.465543119841506
1,73.5473036470806,82.71932088691267
1,55.370928032052745,64.52912140389462
1,43.88851199792349,53.04210946879332
1,62.20017906910582,71.3498775079594
1,39.235131286061886,48.368088546955974
1,89.99552798649103,99.06309570955408
1,26.849882197492253,35.896457493872965
1,34.16476584027851,43.19913840695018
1,30.554816341300434,39.56527495266757
1,32.210447585020205,41.217484215626946
1,36.165714177820234,45.15755123991125
1,28.11916054245385,37.097003145193135
1,27.554645916090493,36.50962787856641
1,30.53208297294205,39.416242639668354
1,45.68190655230641,54.554560033834946
1,38.99468780864842,47.76638143756946
1,32.7934229834495,41.5332767943046
1,34.345067499755146,43.080938536386284
1,81.72840510146332,90.41858757014246
1,53.45848975493342,62.1234178738724
1,33.45820033253144,42.08059159600604
1,33.92722694232,42.449514806282636
1,35.213396346593065,43.72920675419019
1,26.53753537527746,34.982992083477875
1,84.88464297432134,93.28799511609644
1,51.162747832302365,59.491540883491965
1,52.729769062633196,61.047671013946776
1,58.82184920189119,67.1266742430456
1,24.48626542812671,32.733520353659756
1,28.788306483931017,37.01303490384154
1,28.222214060302903,36.31993998086485
1,50.42778670447964,58.517955295900144
1,38.196691548999794,46.25816028585069
1,45.4358001069726,53.481855064598285
1,32.015914270445954,40.051432734560436
1,52.74934041964914,60.72892271680696
1,76.42828284041926,84.36032521145177
1,34.03651246713473,41.965738137984474
1,29.092509719392478,37.00114829802204
1,50.926068510937974,58.795687874102335
1,56.438137304968826,64.29502381525046
1,36.02934666802874,43.875084386986416
1,45.933248240181285,53.645805676480066
1,43.754042531673825,51.44956452124686
1,73.19657733458152,80.85384149067562
1,31.733203324949603,39.3760047472281
1,51.86856759422546,59.46593396168629
1,34.03041509550202,41.55630998944719
1,32.87851178868014,40.39376461446131
1,40.09670251986318,47.60985513188875
1,23.382464066113517,30.861206809378025
1,27.13096241219101,34.50698648316482
1,35.910225138910825,43.26974570900553
1,26.161879674245856,33.50739209486442
1,49.338988671624556,56.67146899729292
1,49.66241036964529,56.94998000872361
1,30.843628567844473,38.12272238420067
1,39.13516650788992,46.40669474789448
1,47.264922566632755,54.47249666886609
1,44.670570783129186,51.86659094637343
1,44.44232497537503,51.62661305662448
1,41.132712666248615,48.28083219384621
1,27.26726772897504,34.376286202266755
1,55.35915550303656,62.458642730169636
1,29.79203287546946,36.87390759257517
1,33.21221574553819,40.19100770599691
1,27.777123918086097,34.72038501152096
1,23.883275456846867,30.820041042391825
1,79.54580432311214,86.4491529608041
1,27.802764032689034,34.66279072863165
1,31.26336563470856,38.11716075414934
1,32.001579171348574,38.82322469552345
1,51.887989333526875,58.69446714638163
1,59.92326882933691,66.68377156964087
1,39.66419201704491,46.36705515021841
1,66.06733686365178,72.73718863362683
1,45.78659016294777,52.386729319326726
1,25.686136859973793,32.27017723542953
1,34.9761583370945,41.546782242834276
1,23.330763921478372,29.897485798263066
1,84.26483106429409,90.80939986096041
1,39.74798474507568,46.262527483354944
1,27.78803107632921,34.294958574975055
1,39.14449982018293,45.60805861261511
1,28.029659247932372,34.47869461980803
1,34.62334704068902,41.06619084602072
1,26.698974520326985,33.064660034527
1,58.24165853907591,64.5775862443424
1,29.2088685053754,35.52342023478685
1,35.43455682169412,41.67815797402306
1,31.854653246584807,38.08278664419164
1,33.935870654843484,40.158613494392576
1,93.75789835933679,99.97845324322537
1,30.64189628222606,36.83626001756634
1,53.4489752757052,59.62176073584
1,45.96221738187961,52.09339267027378
1,34.5482484103716,40.666632336934484
1,33.70048718159326,39.62982379163434
1,60.992389934658945,66.86751588717196
1,37.20842694052461,43.030862688415276
1,63.2789826876985,69.0897067069293
1,33.10175383011715,38.8422207754274
1,35.51024539648282,41.23274814255713
1,57.57971793995259,63.21068624499476
1,32.64967356625018,38.25265376316345
1,39.0472863447617,44.628722652765056
1,42.78374048767343,48.30512067261946
1,29.986691893482316,35.50469953032777
1,37.442759715162666,42.94879179076241
1,30.08309506777189,35.56369718080339
1,46.48235076092796,51.91487721941182
1,31.926051592709104,37.24982150323564
1,31.602532193098906,36.920506873009124
1,35.456150309463695,40.739369756579954
1,31.879508210803785,37.150139690082234
1,70.63711813420544,75.90736807256266
1,36.10750767189652,41.35874573209097
1,43.906468764075164,49.10820131355831
1,31.412357060170837,36.58381344350413
1,26.292204053875327,31.442149434212013
1,31.642670103680274,36.77131629567468
1,25.789603425174615,30.890378631062518
1,30.81018631135468,35.8863655654109
1,59.024408638550874,64.09921920080544
1,37.58863064475193,42.63610005710677
1,29.69036020374322,34.73274516810689
1,31.28923569284547,36.278559449733855
1,34.68448341050194,39.59991131104565
1,91.62247826022616,96.51550763118205
1,27.59974761493507,32.4580021514458
1,28.09465983061393,32.93529541067397
1,80.58232018877727,85.416939479183
1,32.83848510588233,37.621661948639854
1,44.1230935636787,48.897695295408006
1,34.47360064970824,39.19591090983788
1,35.33235645357464,39.92859009932332
1,33.16499195750682,37.73608749611357
1,28.973548978756945,33.54070210600536
1,67.00186761558885,71.52046374577813
1,20.36178035882595,24.86739775594288
1,82.46957488586978,86.95393735816539
1,56.2660801028267,60.73481122994014
1,37.82994753864693,42.27615962757053
1,35.650011163317274,40.07765211445054
1,27.193832132756587,31.595150899248374
1,27.50871028252809,31.895404451562822
1,39.15176148766564,43.532178349526056
1,88.25743166721352,92.60482216846069
1,44.4207863733233,48.75640729794637
1,23.681958316004284,27.999080290908896
1,25.800099437455525,30.083339190883514
1,58.55731255273737,62.80486414438093
1,48.590088355340356,52.80790645993074
1,27.96555308118636,32.178680077143206
1,79.08481330791834,83.29319759863428
1,25.945915207376956,30.13861118368376
1,37.547377598780145,41.734193805437215
1,34.36211355425635,38.50983155330253
1,24.980168365017853,29.11250473050727
1,28.321689353973444,32.44916292439295
1,27.37995225299571,31.497873780879324
1,24.70235426040485,28.81970235204191
1,26.025154077697238,30.126478098136378
1,30.410973961834376,34.47214062883852
1,29.481447864299877,33.51793795931729
1,54.38881648465242,58.424052278153795
1,49.47889069935556,53.49559592045976
1,36.728858418176664,40.710715009936955
1,30.390508484900067,34.348450374664914
1,87.22771424382928,91.17763505314183
1,39.477584286351444,43.42377823465699
1,49.76676810891223,53.695737768501544
1,38.9073248506722,42.813967367636046
1,43.0564794645242,46.9563008895973
1,33.735177583741304,37.62902545261794
1,25.695900774336614,29.580283451149047
1,57.98014797394015,61.8434564063204
1,47.81916642153474,51.62013901084665
1,70.48320201607434,74.2643014399173
1,28.81186720709351,32.554703089771785
1,84.82613363257431,88.55035346162039
1,43.90954626385482,47.56353923682408
1,61.584388025699695,65.23763591220978
1,29.876102182638814,33.525205532719674
1,32.34918193498433,35.97014061123951
1,62.04403570859658,65.58934105594416
1,27.84762930411678,31.383338378646886
1,39.23547796811208,42.75551885329154
1,65.12351836674279,68.63433434397024
1,38.84887588162384,42.346312831252156
1,52.15789299050485,55.64736082666022
1,27.267529730898016,30.756731424975396
1,27.776608263001528,31.216259497885037
1,70.06109261192779,73.43460742907732
1,73.0063936920168,76.37268438218861
1,79.80311119763677,83.14656673405347
1,27.511656301406592,30.814710494104073
1,35.346444952653634,38.60695503403584
1,40.83396767278211,44.07011051128239
1,58.83945055298526,62.041455552031884
1,29.04577220172636,32.22288571603159
1,32.82423394509513,35.95463868679947
1,38.56021522074251,41.678609759386674
1,27.395422143333814,30.47772329318091
1,27.66189816072609,30.72395615899516
1,45.09743046762351,48.12279782617923
1,27.73587633826923,30.757627724105316
1,31.096704722200307,34.0812418202551
1,39.9019922027332,42.850525002977434
1,30.691822617451443,33.63612589867644
1,75.94579352933621,78.84589654090172
1,28.635749345379583,31.436229859218425
1,46.18553217960726,48.9840862018932
1,21.910179239799174,24.707052926375013
1,33.839487345588886,36.59718809642793
1,63.5705182060929,66.32709575646558
1,31.164256711510422,33.91471126565443
1,28.946717185535437,31.6877553605617
1,25.00860571769172,27.719920089640848
1,30.563695843977225,33.238776533042426
1,29.682072917857415,32.286800177366146
1,37.211360584951485,39.80748029356215
1,29.81211533554377,32.25038496919691
1,37.32198121079262,39.7194190296482
1,60.88336581359118,63.26260851824326
1,22.297161870673992,24.674163186131327
1,59.091180893225335,61.44377768010942
1,43.514366267532594,45.86198966065255
1,25.573874724677566,27.91471709421718
1,33.70211196792336,36.03656687435115
1,48.140445788965444,50.45611195649678
1,25.813430380868304,28.128288565900988
1,32.55962158838396,34.80737172953399
1,34.59950579592639,36.84363937706397
1,42.42412308206262,44.66269423595253
1,39.27887613305835,41.513456996955405
1,35.12058292910429,37.35291398017666
1,70.75322790177162,72.96280947881968
1,31.336498016389864,33.543401510569446
1,28.13238614290282,30.338563335543856
1,41.08192021381288,43.282667560542876
1,38.74213442352249,40.93982036158298
1,30.795468168573155,32.97656845054263
1,20.759321455179304,22.911224132411256
1,37.18725974131448,39.32439857003373
1,69.11780213524463,71.25159226214328
1,41.11654990072278,43.247706647672025
1,78.84038696102863,80.94725343416027
1,70.94993411592375,73.04507472500862
1,45.03780342228758,47.033626287953616
1,67.69989358326667,69.69328783673504
1,30.968285001511788,32.948010443198164
1,29.62862781747303,31.598368281421628
1,28.542820760361632,30.47703434809148
1,26.98221078549113,28.885248427522356
1,33.80991597389131,35.676488530263825
1,29.167852872039337,30.974704746875894
1,26.26802464715245,28.060174960039458
1,28.179271880200005,29.960107393892894
1,35.516272040418755,37.280009622199074
1,43.75688023937742,45.45747788384249
1,26.89249863374622,28.542882778466193
1,36.77594167802804,38.42279962354259
1,37.85679902871474,39.4908420860691
1,70.55449113238487,72.18735416518365
1,62.54550789365469,64.17647224261319
1,74.63811936906176,76.25379148962679
1,29.953454310767892,31.56747436704926
1,41.59520607577401,43.19370060685712
1,56.90263624491052,58.37428433870206
1,69.22706823019654,70.688237128356
1,43.1360484972472,44.52907285581125
1,41.924680987941855,43.295240612837965
1,29.30367262054647,30.665302081527294
1,63.454984993873644,64.76842440554314
1,38.469706831931276,39.71888612146005
1,36.639391269960115,37.880617869762865
1,42.609280296490816,43.82905894309145
1,23.62960488918865,24.844736358927346
1,41.830477339241234,43.0346453361133
1,36.129712687613036,37.31466307673909
1,69.90367601511532,71.06490913714065
1,30.43938235156547,31.589083997514784
1,54.580881944884794,55.71368755962298
1,27.496924368643086,28.592398901745778
1,48.88687792310063,49.86599667418595
1,33.75158320955396,34.717910669989415
1,53.71446464258503,54.65709539707039
1,29.907049745552513,30.831204766420196
1,51.80349855018436,52.710873591232875
1,28.151049302665058,29.04656810869981
1,28.195132743283594,29.088808839193568
1,52.011758714550254,52.903887989590196
1,59.962056340300336,60.82629713037068
1,34.8155807065089,35.6611411849289
1,28.19745843185684,29.04106056922668
1,49.20914805395892,49.99000667554204
1,72.8516282588221,73.62739430428492
1,48.52288730579646,49.27154650905493
1,33.09620553994675,33.832183095115084
1,30.260625063334537,30.99021445605322
1,53.57901762554295,54.3079998881295
1,37.12895002882225,37.85559207225908
1,27.364290482183478,28.090760455799828
1,69.70492607338244,70.42140081711551
1,37.267042254981476,37.98067334000767
1,46.84681753351007,47.541798482506735
1,42.770631827897276,43.45457030291047
1,35.61650024101133,36.29617163132623
1,44.17122770331423,44.83093237520905
1,59.072768087494595,59.70351845181726
1,37.15067656674422,37.77101360751071
1,34.24165826669131,34.80485009592184
1,27.763045105117886,28.323824922421107
1,34.91092035847818,35.454050365044935
1,70.20289629077952,70.74195822667016
1,32.227581023474876,32.75769272131612
1,34.79664459649095,35.321617998225044
1,49.818197080025556,50.25771759589101
1,51.43998255237064,51.869740398810336
1,34.57143713501898,34.99643416633562
1,20.33474933271903,20.715423310075238
1,30.72889751471564,31.074615234359722
1,29.676620521119222,29.96242760296889
1,38.4556495468336,38.714022547336036
1,34.575424090553604,34.823515887733784
1,47.48090018640575,47.7266211258379
1,54.08303453135422,54.325302933925144
1,32.3765747223622,32.60005436542132
1,42.92583637373187,43.12556299430822
1,29.27896181892473,29.478393040264802
1,29.5299380564872,29.720217644794584
1,43.09186394849364,43.257718311531015
1,61.90622434415347,62.06039345570942
1,53.77425339744564,53.919873370388075
1,26.09139289902599,26.206723991121823
1,35.222700810529865,35.33412336157486
1,29.723844845372522,29.83196483491613
1,64.69054737716041,64.743579585817
1,37.90460140086133,37.92385128399015
1,40.6453860221514,40.663105767603874
1,42.697171536633796,42.703320519870914
1,34.62908741858056,34.63327256055488
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,inf
0,0.0,99.46505988439785
0,0.0,99.2664473807655
0,0.0,98.69715729661564
0,0.0,97.32264135377048
0,0.0,96.71587277971524
0,0.0,96.49917376996699
0,0.0,96.4942352329516
0,0.0,95.96654929881623
0,0.0,95.6953503906312
0,0.0,95.33415567516731
0,0.0,95.2491991154631
0,0.0,94.27836061847539
0,0.0,93.8955723837864
0,0.0,92.91417390413989
0,0.0,92.63965096385817
0,0.0,92.37480424726684
0,0.0,91.40312284562596
0,0.0,90.58940774210505
0,0.0,90.57156774329806
0,0.0,90.54426047616646
0,0.0,90.48347516986345
0,0.0,90.373868956473
0,0.0,90.25310965883368
0,0.0,89.78823721059649
0,0.0,88.42969328836621
0,0.0,88.11472458910067
0,0.0,88.09112785742431
0,0.0,88.08235158159572
0,0.0,87.81865988416246
0,0.0,87.80962462082496
0,0.0,86.84144070929733
0,0.0,86.71275137699092
0,0.0,85.25153662793676
0,0.0,84.13888497355578
0,0.0,83.47049654219063
0,0.0,83.3652918639925
0,0.0,82.68811410997897
0,0.0,82.47929542207665
0,0.0,82.27767855687118
0,0.0,82.14573372907141
0,0.0,81.831387171796
0,0.0,81.3807724640058
0,0.0,81.24734183901946
0,0.0,80.18144126045607
0,0.0,79.94696786026114
0,0.0,79.80666678423238
0,0.0,79.10490825825372
0,0.0,79.08547621769223
0,0.0,78.30158906943882
0,0.0,77.27807520372374
0,0.0,77.07826538468305
0,0.0,76.61631165331383
0,0.0,76.03391872316458
0,0.0,75.81225714593586
0,0.0,75.55248974807658
0,0.0,75.37721141903786
0,0.0,74.83614293572981
0,0.0,74.82821361026194
0,0.0,73.76442495827797
0,0.0,73.6353897424034
0,0.0,73.50317277632789
0,0.0,73.18986133422605
0,0.0,72.61553918484466
0,0.0,72.60475946099714
0,0.0,72.53438768329812
0,0.0,72.52012204312756
0,0.0,72.47202967053302
0,0.0,72.37793350552474
0,0.0,71.83130293171801
0,0.0,71.20958917453484
0,0.0,71.1266251277265
0,0.0,71.1031265490837
0,0.0,70.8147004159908
0,0.0,70.475807512357
0,0.0,70.1841474609236
0,0.0,69.54246760703467
