CellID,X_centroid,Y_centroid
2,3341.3876811594205,3142.5615942028985
77,2983.707231040564,3772.125220458554
93,3495.4848484848485,3372.8930481283423
121,3654.623563218391,3545.4655172413795
178,3478.441379310345,3349.710344827586
219,2998.619458128079,3139.3091133004928
343,2974.285714285714,3748.984555984556
386,2941.992974238876,3838.271662763466
393,3128.897506925208,3604.409972299169
534,3089.4778420038538,3785.210019267823
576,2785.6550151975684,3836.106382978724
579,3148.7620087336245,3481.2489082969432
580,2950.3695652173915,3539.7430830039525
599,3454.0322061191628,3579.2705314009663
605,3177.216696269982,3832.2362344582593
638,3130.171875,3021.8883928571427
673,3436.195183776933,3342.537389100127
694,3560.511111111111,3203.8444444444444
700,3365.9154228855723,3368.127694859038
717,3406.716049382716,3912.179012345679
737,3034.777287761852,3098.020948180816
751,3613.332802547771,3422.812101910828
753,3564.116242038217,3819.0875796178334
769,2979.969052224372,3863.570599613153
803,3265.8396436525613,3759.26280623608
814,2817.5831485587582,3708.2084257206207
834,3389.6867647058825,3320.419117647059
854,2938.8469656992083,3632.09234828496
884,3224.800469483568,3578.24882629108
943,3417.160237388724,3456.26706231454
1044,2735.6557059961315,3695.3597678916826
1108,3201.034693877551,3378.0755102040816
1153,3366.762711864407,3871.446841294299
1193,2878.9798792756537,3252.7726358148893
1244,3276.1175482787576,3476.905121746432
1442,3237.3890214797134,2953.579952267304
1452,3306.0264084507044,3071.3609154929577
1519,3630.038834951457,3447.06213592233
1543,2658.4978813559323,3574.8156779661017
1547,2806.448160535117,3930.444816053512
1561,2846.1029411764707,3266.794117647059
1602,3313.654952076677,3571.821086261981
1607,3162.759322033898,4060.735593220339
1638,2731.299835255354,3371.263591433278
1743,3310.0409356725145,3245.53216374269
1801,2697.056710775047,3878.412098298677
1830,3566.73828125,3683.8463541666665
1895,3492.147540983606,3720.6018735363
2037,3613.912087912088,3211.9688644688645
2059,2754.7978227060653,3272.47433903577
2110,3206.354054054054,3213.9540540540543
2191,3034.929347826087,4010.621376811594
2299,3499.398854961832,3595.0190839694656
2322,3433.0128205128203,3563.117521367521
2428,2609.525,3465.6375
2687,3325.803328290469,3866.910741301059
2738,3155.456896551724,3277.426724137931
2768,2914.2207505518763,3995.119205298013
2876,2843.948529411765,3248.683823529412
2891,3405.1205936920223,3946.790352504638
2943,3140.5569620253164,3540.071729957806
2960,3430.941680960549,3977.044596912521
3078,3594.5995024875624,3649.975124378109
3160,3141.043771043771,3986.190796857464
3195,3467.3243902439026,3602.939024390244
3367,2929.853097345133,3281.481415929204
3426,3269.0343283582088,3017.617910447761
3441,3525.3785488959,3788.662460567824
3516,3032.8541666666665,3984.0494791666665
3565,2572.568888888889,3581.0133333333333
3621,3320.6275167785234,3441.1073825503354
3633,2988.108991825613,3431.950953678474
3730,3208.468797564688,2972.477929984779
3741,3552.334170854271,3116.70351758794
3745,2762.440828402367,3741.671597633136
3769,2887.968619246862,3718.912133891213
3777,3168.018018018018,3632.471471471472
3894,2616.859728506787,3437.68778280543
3999,2788.165876777251,3739.914691943128
4062,3136.159139784946,4078.131182795699
4081,3148.5822784810125,3913.558770343581
4091,2713.6174496644294,3494.8825503355706
4111,3158.404432132964,3806.005540166205
4190,3101.398753894081,3277.6791277258567
4195,2793.824362606232,3650.770538243626
4231,3595.6186252771618,3312.687361419069
4282,3497.37899543379,3532.4992389649924
4343,3537.297687861272,3334.106936416185
4356,3047.438110749186,3912.086319218241
4415,2739.523052464229,3398.4403815580285
4485,3413.021714285714,3065.020571428571
4505,3065.8628762541807,3793.05016722408
4585,3182.257692307692,3678.273076923077
4619,3193.165803108808,3650.085492227979
4624,3342.834331337325,3570.5209580838323
4628,3437.965417867435,3867.7002881844383
4641,3237.4992,3135.0352
4713,2863.701346389229,3682.8225214198287
4730,2809.8752166377817,3435.048526863085
4771,2983.596460176991,2975.113274336283
4792,3602.8045977011493,3825.117816091954
4815,3506.184438040346,3815.227665706052
4816,3240.278816199377,3907.4984423676015
4908,3493.384761904762,3876.379047619048
4970,3555.181818181818,3449.149090909091
5141,3318.3032104637336,3016.8228299643283
5150,2683.9069264069262,3758.564935064935
5176,2856.6236749116606,3715.595406360424
5235,3257.992287917738,3370.709511568124
5317,3005.976,3866.312
5346,2868.3125,3781.246875
5348,3208.861431870669,3084.415704387991
5609,3651.85101010101,3374.64898989899
5621,3596.754518072289,3184.777108433735
5636,3200.3366336633662,3320.1435643564355
5698,3453.884368308351,3741.8586723768735
5814,3287.4881266490765,3782.21635883905
5898,3507.653846153846,3629.557692307693
5966,3033.511961722488,3403.904306220096
5970,3085.8606557377047,3934.07650273224
5976,3202.453307392996,3795.3346303501935
5993,3597.504648074369,3712.1075697211154
6055,3238.5097690941384,3356.202486678508
6097,3275.4519572953736,3139.8718861209964
6134,3201.009646302251,3356.0836012861737
6162,3397.311688311688,4016.109668109668
6385,3495.4637362637363,3489.9692307692308
6417,3294.7188081936683,3824.461824953445
6426,2949.0975609756097,3875.329268292683
6461,3034.0845986984814,3632.954446854664
6481,3227.5954692556634,3249.323624595469
6503,3208.90625,3919.090625
6574,2761.003703703704,3888.655555555556
6584,2732.00583090379,3607.7609329446063
6632,2757.464409722222,3803.956597222222
6692,3293.782456140351,4035.221052631579
6726,2618.469413233458,3381.23720349563
6787,3536.0901287553647,3533.74678111588
6810,3489.5722070844686,3281.517711171662
6890,2720.933139534884,3854.671511627907
6900,3112.919486581097,3799.7864644107353
7026,3308.95865633075,3145.3204134366924
7050,3275.1467181467183,3056.895752895753
7136,3290.052224371373,3413.1334622823983
7149,2972.4296724470137,3832.265895953757
7150,3702.2255319148935,3580.804255319149
7198,3382.9158415841584,3385.5668316831684
7248,2922.927601809955,3685.868778280543
7276,2768.260869565217,3924.61141304348
7299,2665.5213114754097,3731.518032786885
7334,3544.781045751634,3222.643790849673
7349,3570.16452991453,3301.1688034188032
7377,3085.2431561996777,3827.135265700483
7442,3137.198275862069,3181.137931034483
7448,3064.8702928870293,3222.2928870292885
7519,2876.3078880407124,3598.048346055979
7520,2742.786363636364,3526.434090909091
7536,3022.26875,3377.325
7543,3526.115577889447,3651.805695142378
7564,3488.6261904761905,3796.904761904762
7658,3230.238532110092,3331.4747706422017
7660,3304.647619047619,3543.584126984127
7749,3392.8396226415093,3888.936320754717
7888,3543.412727272728,3376.0654545454545
7941,3277.715639810426,3441.79383886256
8161,2830.957928802589,3368.964401294498
8238,3007.87558685446,3581.326291079812
8288,2976.618798955614,3395.665796344648
8399,2711.7096018735365,3282.8126463700232
8598,3288.602254428341,2991.70692431562
8599,2751.998137802608,3501.4003724394784
8672,3578.983870967742,3635.4539170506914
8786,2744.975450081833,3470.155482815057
8803,2767.4959785522788,3528.6756032171584
8816,2583.421397379913,3425.240174672489
8829,3366.770833333333,3635.169642857143
8848,3081.679738562092,3497.232026143791
8932,2862.494350282486,3926.709039548023
8971,3373.3769751693003,3907.6704288939054
8973,3272.705882352941,3910.235294117647
9010,3377.99025974026,3272.464285714286
9157,3399.20189274448,3668.5078864353313
9276,3390.495535714286,3744.676339285714
9293,3003.892508143322,3838.117263843648
9350,2892.7173579109062,4028.8955453149
9370,3035.343283582089,3310.222014925373
9430,2984.275800711744,3169.227758007117
9448,3341.810924369748,3602.178571428572
9476,2893.498233215548,3760.7915194346288
9607,2663.272264631043,3391.875318066158
9634,3214.432865731463,3274.929859719439
9655,3224.251063829787,3884.83829787234
9725,3570.0725190839694,3173.349236641221
9837,3505.2528735632186,3079.640804597701
9842,2821.714285714286,3593.7662337662337
9957,3396.313432835821,3474.937313432836
9972,2629.3201506591336,3676.495291902072
10021,3529.573732718894,3720.200460829493
10100,2966.7757437070936,3554.1052631578946
10287,3645.794117647059,3280.611111111112
10303,3352.977611940298,3965.625
10328,3644.93166287016,3417.095671981777
10458,3296.409411764706,3886.072941176471
10482,3010.3015267175574,3759.106870229008
10518,3097.640243902439,3214.733231707317
10545,3535.554054054054,3559.797297297297
10620,3441.4668930390494,3672.932088285229
10877,3186.181818181818,3086.9124579124577
10962,2856.4128205128204,3635.797435897436
11117,2811.110275689224,3378.9197994987467
11291,3387.919439579685,3972.8528896672506
11361,3038.989864864865,3216.3716216216217
11395,2633.9179954441915,3501.535307517084
11479,3042.055670103093,3845.19793814433
11522,2772.2324159021405,3688.1345565749234
11568,3127.939086294416,3718.824027072758
11586,3036.66568914956,3524.8387096774195
11674,3614.873333333333,3392.2844444444445
11684,3253.7129032258063,3677.6693548387098
11757,3027.337313432836,3862.99104477612
11759,3341.6973865199448,3406.068775790922
11817,3081.0353982300885,3651.511504424778
11839,3672.387559808613,3522.145933014354
11949,2805.3320610687024,3772.1946564885498
11954,3640.048421052632,3674.2631578947367
11975,3117.868686868687,3313.0656565656564
12003,2908.9369202226344,3436.8070500927643
12004,3659.37707641196,3395.2890365448507
12024,3190.009375,3050.959375
12075,2943.364238410596,3230.408940397351
12115,3558.4478827361563,3276.4934853420195
12186,2737.2678571428573,3773.4719387755104
12233,3024.7520798668884,3238.186356073212
12248,3193.19,3168.7625
12281,2594.2566371681414,3448.4129793510324
12284,3491.7742663656886,3117.559819413093
12325,3217.7100917431194,3153.8366972477065
12332,3302.063157894737,3666.327819548872
12521,3590.4261992619927,3236.529520295203
12538,2938.9347368421054,3973.8336842105264
12620,2870.110056925996,3756.8519924098673
12677,3481.8463356974,3076.1891252955083
12802,3220.7287581699347,3494.656862745098
12934,3129.60736196319,3623.8159509202455
12935,3284.647564469914,3624.349570200573
12944,3429.261278195489,3290.056390977444
13437,3428.8529945553537,3939.159709618875
13459,3547.2933753943216,3160.902208201893
13536,2726.074074074074,3257.805152979066
13586,2698.106382978724,3703.800773694392
13652,2695.337028824834,3549.1773835920176
13723,3285.291169451074,3171.035799522673
13731,2764.503846153846,3862.7615384615374
13754,3411.734982332156,3427.1572438162543
13894,2941.74358974359,3814.763736263736
13932,2857.708762886598,3454.951030927835
13964,3088.0405405405404,3182.3783783783783
13985,3520.1102040816327,3393.697959183673
14028,3329.349904397706,3980.529636711281
14073,3207.0756013745704,3249.0756013745704
14094,3140.797731568998,3150.9413988657843
14193,3218.3244444444445,3111.822222222222
14399,3471.751724137931,3550.598275862069
14457,3309.651771956857,3100.414483821264
14505,2656.3698113207547,3681.073584905661
14559,2792.833333333333,3395.3390804597702
14681,2563.775510204081,3514.847866419295
14707,3067.912579957356,2937.731343283582
14723,2741.145790554415,3836.6673511293634
14888,3170.968283582089,3138.358208955224
14948,2827.449230769231,3336.96
14950,2960.1130690161526,3725.466960352423
15022,2947.473786407767,3650.881553398058
15223,3650.335260115607,3318.8526011560693
15235,2797.6444444444446,3530.0
15335,3523.17261904762,3211.04761904762
15426,2794.424164524421,3883.637532133676
15485,3405.12315270936,3622.913793103448
15637,3401.8127208480564,3603.106007067138
15650,3356.8740157480315,3931.785826771653
15702,3338.1042128603103,3760.937915742794
15719,3559.951492537313,3139.4962686567164
15752,3082.0864661654136,2993.906015037594
15776,3506.952218430034,3554.6723549488056
15796,3113.098795180723,3526.4746987951808
15879,3251.756345177665,3535.1522842639592
15917,3149.181651376147,4026.196330275229
16028,3454.456790123457,3150.4938271604938
16057,3050.552166934189,3036.871589085072
16110,3630.070351758794,3746.0586264656617
16123,2851.4727838258164,3805.53965785381
16135,3002.0698113207545,4011.9415094339615
16142,3100.7135842880525,3042.8330605564647
16183,3277.8971962616824,3703.1728971962616
16221,2798.095435684648,3248.97510373444
16247,3291.167808219178,3347.107876712329
16647,3328.0338461538463,3950.04
16650,2638.626126126126,3739.022522522522
16667,2771.378698224852,3640.8313609467455
16795,2789.8192307692307,3676.8038461538463
16830,3566.395721925134,3795.0641711229946
16846,3194.1362916006337,3942.969889064976
16952,2839.560606060606,3582.954545454545
16967,3062.8205689277897,3206.4617067833697
17068,2820.464615384615,3867.467692307692
17124,3062.59891598916,3712.0650406504064
17157,3213.7433234421364,3538.913946587537
17367,2887.675675675676,3809.738738738739
17387,3034.6666666666665,3161.2397660818715
17395,2802.949468085106,3407.617021276596
17418,3079.99860724234,3073.8440111420614
17458,3663.570771001151,3443.6421173762947
17559,3518.9284294234594,3110.5745526838964
17567,3057.34,2990.50625
17577,3451.964125560538,3455.345291479821
17614,2833.9958333333334,3676.80625
17646,3454.884931506849,3718.334246575343
17657,3165.8811659192825,3307.269058295964
17684,3634.079664570231,3497.4150943396226
17753,2696.924944812362,3828.317880794702
17797,3105.906976744186,3165.285412262157
17813,2675.200980392157,3629.730392156863
17852,3595.1642228739,3491.882697947214
17987,3533.776699029126,3847.956310679612
18003,3183.518382352941,3189.264705882353
18038,3129.0,3675.198237885463
18049,3166.442492012779,3231.8051118210865
18271,2775.227118644068,3433.2
18357,3057.8567639257294,3678.503978779841
18418,3241.646191646192,3494.7027027027025
18431,3399.6,3711.7776223776223
18641,3027.436559139785,3267.4118279569893
18674,3329.30607966457,2984.6100628930817
18695,2829.2811059907835,3406.751152073733
18882,2870.083798882681,3826.18156424581
18962,2832.8360215053763,3885.432795698925
18966,3242.457050243112,3173.811993517018
19015,2843.94670846395,3438.786833855799
19073,3515.5504587155965,3174.0587155963303
19084,3353.2514285714287,4026.3352380952383
19159,3354.300279329609,3191.639664804469
19167,3436.2326869806093,3920.659279778393
19170,2734.58394160584,3292.470802919708
19171,3548.1646447140383,3627.7504332755634
19189,2918.420749279539,4018.5187319884726
19241,3034.332493702771,3699.128463476072
19266,3217.3062730627307,3399.8929889298893
19415,2882.3932346723045,3545.027484143763
19591,3070.9986772486773,4068.046296296296
19593,3554.7885714285712,3576.095238095238
19601,3430.6717171717173,3401.2373737373737
19771,3402.938235294117,3230.035294117647
19815,3684.620309050773,3631.646799116998
20045,3157.2733990147785,3351.022167487685
20208,3092.7254098360654,3868.1352459016393
20220,3404.062827225131,3567.089005235602
20223,3111.184210526316,3836.913875598086
20399,3114.6,3065.273333333333
20638,2966.030985915493,3795.76338028169
20695,3249.7522123893805,4054.855457227138
20716,2692.8689655172416,3783.855172413793
20788,3218.1732776617955,3663.300626304802
21068,2641.104361370717,3591.552959501558
21178,3193.5627705627708,3902.896103896104
21180,3710.4499229583976,3525.759630200308
21339,3313.8391719745223,3490.829617834395
21355,3474.321596244132,3212.6643192488264
21434,3324.346153846154,3925.826923076923
21495,3175.909090909091,3347.791788856305
21684,2744.9217252396165,3675.215654952077
21694,3053.9798488664987,3238.337531486146
21753,3271.2450980392155,3237.467787114846
21871,3433.928571428572,3198.8755760368663
21876,3379.2220543806648,3449.19335347432
21882,2715.8807106598983,3557.951776649746
21912,3140.680170575693,3118.874200426439
21952,3569.204663212435,3223.759067357513
22075,3055.4349680170576,3827.771855010661
22109,3550.0824175824177,3846.934065934066
22113,3376.615062761506,3662.125523012552
22286,2708.063862928349,3678.5732087227416
22378,3271.45,3560.5
22381,2833.317813765182,3950.587044534413
22489,3177.170028818444,2977.170028818444
22573,3046.9272237196765,3173.859838274933
22613,3012.3885135135133,3902.1942567567567
22657,3007.9128065395093,3923.3950953678473
22816,3444.035019455253,3243.2256809338523
22907,3068.918681318681,3610.586813186813
23093,3049.598360655738,3431.708196721312
23130,2978.8777777777777,3901.188888888889
23157,3319.293768545994,3160.421364985163
23178,3281.590534979424,3274.2119341563784
23243,3237.980198019802,3556.3683168316834
23293,3301.091040462428,3520.6401734104047
23377,3240.4814090019568,3084.099804305284
23564,3393.0066445182724,3802.749169435216
23631,3294.2183908045977,3949.399425287356
23659,3016.16551724138,4062.7034482758622
23661,3133.733905579399,3426.8755364806866
23697,2786.192393736018,3587.917225950783
23709,3093.9244897959184,3131.983673469388
23795,3609.164502164502,3731.147186147186
23958,2939.5318559556786,3148.6897506925206
24130,3346.422913719944,3227.609618104668
24132,3059.590909090909,3328.486631016043
24159,2989.32797029703,4052.6992574257424
24249,3054.313725490196,3373.029411764706
24257,2950.4070945945946,3994.3158783783774
24261,3189.255157437568,3996.233441910966
24287,3075.06043956044,3549.945054945055
24341,3118.131979695432,3358.609137055837
24398,3078.726495726496,3289.5811965811968
24412,3183.791154791155,3406.162162162162
24478,3028.2954545454545,3438.7685950413224
24547,3389.642748091603,3191.219847328244
24666,3476.808695652174,3159.1434782608694
24681,3407.6204620462045,3863.907590759076
24713,3488.0038759689924,3902.9263565891474
24783,3331.603015075377,3790.020100502512
24804,3065.0556872037914,4032.291469194313
24851,3608.650289017341,3803.150289017341
24868,2862.1844660194174,3519.73786407767
24894,2867.10046728972,3561.670560747664
25027,3219.58,3603.646
25148,3514.155619596542,3347.184438040346
25164,3484.4505494505493,3929.514652014652
25180,2942.2304964539007,3700.297872340425
25207,2973.4651493598863,3467.6344238975817
25295,2806.6508620689656,3973.594827586207
25301,3191.576837416481,3286.503340757238
25355,2947.150097465887,3462.2397660818715
25364,2805.350378787879,3557.496212121212
25372,2658.6132596685084,3800.051565377533
25435,2968.0454545454545,3247.0215311004786
25702,2733.269090909091,3883.541818181818
25755,3549.965367965368,3250.961038961039
25822,3576.14,3474.34
25857,2922.282296650718,3608.523923444976
25873,3369.536105032823,3304.1028446389496
25885,3277.670476190476,3993.238095238096
25932,3444.1463414634145,3515.170731707317
25948,2915.405727923628,3577.5608591885443
25955,3024.6789772727275,3666.997159090909
26125,2679.72633744856,3361.1769547325102
26126,2840.6856435643563,3509.042079207921
26401,2602.335329341317,3510.732035928144
26454,3182.952095808383,3023.622754491018
26623,3624.6491935483873,3784.826612903226
26672,3565.9635854341736,3552.655462184874
26838,3437.3817567567567,3831.793918918919
26853,3407.124183006536,3171.199346405229
26870,3131.002132196162,3495.051172707889
26871,3105.2089201877934,4061.323943661972
26879,3429.788461538461,3892.839743589744
26901,3165.195652173913,3173.835144927536
26983,3355.424015009381,3515.3996247654786
26991,3418.6985507246377,3320.0840579710143
27134,2962.802228412256,3349.809192200557
27294,2961.683615819209,3857.107344632768
27551,3314.3545310015897,3802.344992050874
27600,3030.8606557377047,3291.77868852459
27617,3645.435789473684,3299.941052631579
27821,3306.433147632312,3996.299442896936
27878,3333.1176470588234,3535.75462184874
27879,2578.768831168831,3553.475324675325
27884,2771.8630363036305,3335.7986798679867
28069,3489.044554455445,3229.628712871287
28219,3392.024096385542,3020.6454388984507
28250,2639.31045751634,3538.130718954249
28360,3560.968309859155,3341.3380281690143
28389,2932.0,3085.1321428571428
28399,3660.426282051282,3647.38782051282
28429,3105.371527777778,3386.770833333333
28546,3507.2989323843417,3233.4982206405693
28657,3334.5479674796748,3112.539837398374
28900,3180.1754385964914,3263.529239766082
29106,3011.3982142857144,3731.4339285714286
29121,3412.005917159763,3772.215976331361
29149,3017.8278688524592,3206.75956284153
29190,3384.9039408867,3130.448275862069
29223,3466.200729927007,3056.4160583941607
29313,3572.3134796238246,3592.213166144201
29427,3599.4947368421053,3265.3315789473686
29584,3464.953608247423,3469.5798969072166
29747,3170.515738498789,3697.1598062954
29795,3134.2335164835163,3311.8901098901097
29818,2996.0810234541577,3348.590618336887
30065,2999.8615384615387,3328.497435897436
30099,2691.4214711729624,3465.10337972167
30180,2603.822869955157,3588.174887892377
30207,2638.905775075988,3401.61094224924
30388,3159.622009569378,3462.377990430622
30448,3512.2065217391305,3708.481884057971
30515,3223.43666323378,3841.1462409886713
30573,3125.574675324676,3889.688311688312
30723,3153.819182389937,3887.8632075471696
30761,2692.7525987525987,3847.407484407485
30812,3617.085846867749,3563.4199535962875
30842,3682.832298136646,3668.561076604554
30848,3362.654986522912,3792.765498652291
31014,3109.955399061033,3738.650234741784
31058,2989.3155893536123,3884.8783269961978
31125,3057.9026086956524,3293.782608695652
31149,3387.671785028791,3418.013435700576
31335,3134.3028169014083,3942.978873239437
31362,3515.842878120411,3264.107195301028
31407,3654.938914027149,3577.640271493213
31416,3518.496732026144,3689.9640522875816
31473,2801.319290465632,3947.8713968957873
31682,3553.806228373702,3404.918685121107
31707,2951.8584615384616,3098.5938461538462
31735,2947.436936936937,3605.617117117117
31877,3155.0611570247934,2984.269421487604
31890,3260.4153846153845,3333.4215384615386
31905,2901.655241935484,3484.774193548388
